ref_area,ref_area.label,source,source.label,indicator,indicator.label,sex,sex.label,classif1,classif1.label,classif2,classif2.label,time,obs_value,obs_status,obs_status.label,note_classif,note_classif.label,note_indicator,note_indicator.label,note_source,note_source.label
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2014,4.0486,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2014,4.2261,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2014,15.7248,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2014,1.7479,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2014,4.1502,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2014,4.3341,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2014,15.495,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2014,1.9517,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2014,3.8833,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2014,4.0507,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2014,16.0852,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2014,1.4139,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2015,4.514,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2015,4.7196,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2015,17.0258,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2015,2.0715,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2015,4.566,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2015,4.7755,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2015,17.0157,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_M,Sex: Male,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2015,2.1835,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2015,4.4297,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2015,4.6293,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_Y15-24,"Age (Youth, adults): 15-24",,,2015,17.0415,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_F,Sex: Female,AGE_YTHADULT_YGE25,"Age (Youth, adults): 25+",,,2015,1.8886,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_YGE15,"Age (Youth, adults): 15+",,,2016,4.3007,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
IDN,Indonesia,BA:510,IDN - LFS - National Labour Force Survey,SDG_0852_SEX_AGE_RT,SDG indicator 8.5.2 - Unemployment rate (%),SEX_T,Sex: Total,AGE_YTHADULT_Y15-64,"Age (Youth, adults): 15-64",,,2016,4.496,,,,,,,R1:3513,Repository: ILO-STATISTICS - Micro data processing
